,id,type,lat,lon,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,delivery:covid19,diet:vegan,diet:vegetarian,indoor_seating,name,old_name,opening_hours,opening_hours:covid19,outdoor_seating,smoking,takeaway:covid19,toilets:wheelchair,website,wheelchair,branch,brand,brand:wikidata,check_date,check_date:opening_hours,cuisine,takeaway,wheelchair:description,brand:wikipedia,drive_through,fax,internet_access,level,operator,phone,highchair,internet_access:fee,payment:contactless,payment:girocard,payment:sodexo,toilets,access:covid19,contact:phone,contact:website,delivery,opening_hours:kitchen,payment:cash,payment:credit_cards,payment:debit_cards,contact:email,drink:tea,changing_table,changing_table:location,start_date,contact:facebook,air_conditioning,alt_name,opening_hours:signed,diet:meat,old_website,brewery,drink:club-mate,diet:halal,food,contact:instagram,shop,email,lunch,phone:delivery,wikimedia_commons,addr:suburb,source,description,microbrewery,description:de,diet:kosher,toilets:access,kids_area:outdoor,contact:whatsapp,not:shop,delivery:partner,short_name,cafe,drink:oat_milk,wikidata,contact:fax,alt_website,capacity,changing_table:description,contact:twitter,kids_area,kids_area:indoor,kids_area:supervised,reservation,stroller,stroller:description,highchair:description,payment:alipay,payment:american_express,payment:apple_pay,payment:diners_club,payment:edenred_card,payment:jcb,payment:mastercard,payment:unionpay,payment:visa,breakfast,changing_table:count,changing_table:fee,drink:soy_milk,payment:electronic_purses,drink:coffee,bar,internet_access:ssid,currency:BCH,image,operator:type,note:de
0,125623466,node,54.3381159,10.1280115,Kiel,DE,82,24118,Hansastraße,restaurant,no,yes,yes,yes,Oblomow,Lieblingsplatz,"Mo-Fr 12:00-14:00,18:00-23:00; Sa 17:00-23:00; Su 17:00-22:00",Mo-Su 12:00-21:30,yes,outside,yes,no,https://www.oblomow-kiel.de/,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,125625723,node,54.3376063,10.1240729,Kiel,,389,24118,Westring,cafe,,yes,yes,yes,Campus Suite,,Mo-Fr 06:00-18:30; Sa-Su 08:00-18:00,,yes,,,,https://www.campussuite.de/,limited,Westring,Campus Suite,Q111205702,2023-01-12,2022-05-28,coffee_shop;sandwich,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,125626070,node,54.339351,10.1230982,Kiel,,2,24118,Rudolf-Höber-Straße,cafe,,yes,yes,no,Campus Suite,,"""There is no closing door, it's an open passageway into this site of the campus""",,no,,,,https://www.campussuite.de/stores/kiel,no,Torbogen,Campus Suite,Q111205702,,,coffee_shop;sandwich,only,kein Rollstuhl-Wc vorhanden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,192214000,node,54.3417737,10.1257719,Kiel,DE,453-455,24118,Westring,restaurant,,yes,yes,yes,Yummy!,Galileo;Brooklyn,Mo-Su 11:30-23:00,,yes,,,,,yes,,,,,2022-03-31,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,268223175,node,54.3225195,10.1365833,Kiel,,3,24103,Holstenbrücke,fast_food,,yes,yes,yes,McDonald's,,Mo-Sa 9:30-23:00; Su 10:00-23:00,,yes,,,no,https://www.mcdonalds.com/de/de-de/restaurant-suche.html/l/kiel/holstenbrucke-3/137,yes,,McDonald's,Q38076,,,burger,yes,,en:McDonald's,no,+49 431 9709645,wlan,0,Thomas Brand Systemgastronomie e. K.,+49 431 9709406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,268223178,node,54.3219034,10.1380707,,,2-6,,Wall,cafe,,yes,yes,yes,Campus Suite,,Mo-Sa 09:30-18:00; Su 10:00-17:30,,yes,,,yes,https://www.campussuite.de/stores/kiel,yes,Bootshafen,Campus Suite,Q111205702,,,coffee_shop;sandwich,yes,,,,,wlan,0,,,yes,no,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,280451901,node,54.337878,10.1397408,,,,,,restaurant,yes,yes,yes,yes,Lanna Thai,Einstein;Soul Kitchen;EATS,"Mo-Th 11:30-15:00,17:00-22:00; Fr 11:30-15:00,17:00-23:00; Sa 17:00-23:00; Su 12:00-15:00,17:00-22:00","Mo-Fr 11:30-20:00; Sa,Su 15:00-20:00",yes,,yes,,,yes,,,,,,thai,yes,Stufenloser Eingang über die Terrasse (Seitenstraße),,,,,0,,,,,,,,,no,+49 431 28929171,https://www.lanna-thai-kiel.de/,no,"Mo-Th 11:30-14:30,17:00-21:00; Fr 11:30-14:30,17:00-21:00; Sa 17:00-21:00; Su 12:00-15:00,17:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,280577694,node,54.3322465,10.1209932,Kiel,,46,24118,Gutenbergstraße,fast_food,,yes,yes,,Seoulbap,,"We,Th 12:00-20:00; Fr 12:00-21:00; Sa,Su 14:00-21:00",,,,,,https://www.seoulbap-kiel.de/,,,,,,,korean,yes,,,no,,,,,+49 431 28930288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,282403968,node,54.3249595,10.1164444,Kiel,,39,24116,Metzstraße,fast_food,,yes,yes,yes,Seypa,Dostlar,Mo-Su 11:00-22:00,,yes,,,,,,,,,,2023-07-21,kebab,,,,no,,,,,,,,,no,,,,,,,,yes,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,282760532,node,54.3417438,10.1222097,Kiel,,13,24118,Fraunhoferstraße,cafe,,yes,yes,yes,Cafe kooperativa,,"Mo-Th 07:00-16:30; Fr 07:00-16:00; Sa,Su,PH off",,yes,,,,,yes,,,,,,,,,,,,,0,,,,,,,,,,,https://www.kooperativa.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,282777988,node,54.3309717,10.1325346,Kiel,DE,40c,24105,Holtenauer Straße,restaurant,,yes,yes,yes,N.i.L. barvital,,Mo-Sa 09:00-24:00; Su 10:00-24:00,off,yes,,,yes,https://www.nil-kiel.de/,yes,,,,,,,,,,,,,,,,,,,,,,,+49 431 2596968,,,,,,,[email],yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,294032070,node,54.3339591,10.1524735,Kiel,DE,2,24105,Reventlouallee,restaurant,,yes,yes,yes,Cotidiano,Louf,"Mo-Th 10:00-21:00; Fr,Sa 10:00-22:00; Su 09:00-21:00",,yes,,,designated,https://www.cotidiano.de/kiel-kiellinie,yes,,Cotidiano,,,,,,,,,,,0,,,yes,,,,,yes,,,,,,,,,,,yes,wheelchair_toilet,2020-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,386147610,node,54.3198224,10.1286978,Kiel,DE,7,24103,Schülperbaum,cafe,,yes,yes,,Eiscafé La Dolce Vita,,Mo-Su 11:00-19:00,,,,,,,limited,,,,,,ice_cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,386663632,node,54.3191628,10.1286382,Kiel,DE,14,24103,Schülperbaum,fast_food,no,yes,yes,yes,Mein Döner und Co.,,Mo-Su 11:00-23:00,Mo-Su 13:00-22:00,yes,,yes,no,,limited,,,,,,kebab;turkish,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,https://www.facebook.com/MeinDonerUndCo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,420522634,node,54.322313,10.1272953,,,24,,Exerzierplatz,cafe,,yes,yes,yes,Pino's Eis,,Mo-Fr 11:00-18:00; Sa 10:00-15:00; Su off,,yes,,,no,,limited,,,,,,ice_cream,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,420781593,node,54.3350479,10.1301241,Kiel,DE,150a,24105,Knooper Weg,ice_cream,,yes,,no,Eis-Paradies,,Mo-Su 11:00-20:00,,yes,no,,,http://www.eisparadies-kiel.de/,no,,,,,2022-08-19,,,,,,,,,,+49 431 566 601,,,,,,,,,,,,,,,,,,,,,no,Eisparadies,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,428303551,node,54.3353761,10.2141531,Schönkirchen,DE,70,24232,Schönberger Landstraße,fast_food,,yes,yes,,KebabChi,Futterkiste,,,,,,,http://www.kebab-chi.de/,limited,,,,,,kebab,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,471195751,node,54.361095,10.0766122,Kiel,DE,3,24107,Rungholtplatz,fast_food,,yes,yes,,Döner Aspendos,,11:30-20:00,,,,,,,yes,,,,2023-01-20,,kebab;turkish,yes,,,,,,,,+49 431 2209058,,,,,,,,,,,,,,,,,,,,,,,,yes,http://aspendos-doener.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,495981196,node,54.314666,10.1490205,Kiel,,25,24143,Elisabethstraße,pub,,yes,only,yes,Subrosa,,"Mo off, Tu-Th 15:00-24:00, Fr,Sa 15:00-01:00, Su 15:00-24:00",,sidewalk,,,no,https://subrosa.gaarden.net/,yes,,,,,,pizza;burger;pasta;fried_food,,,,,,,,,+49 431 76749,no,,,,,,,,,,,,no,yes,,,no,,,,,,,,,Flensburger;Dithmarscher;various,served,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,515978314,node,54.314566,10.1484586,Kiel,,30,24143,Elisabethstraße,fast_food,,yes,yes,yes,Agora,,"Mo-Fr 06:00-22:00; Sa,Su 08:00-22:00",,parklet,,,no,https://www.agorakebab.de,yes,,,,,,turkish,,,,,,,,,+49 431 733678,,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,531260228,node,54.3289186,10.137333,,,,,,fast_food,,yes,yes,yes,Erkan's Döner und Gemüse Haus,,"Mo-Fr 11:00-22:00; Sa,Su 12:00-22:00",,yes,,,,,no,,,,,,kebab,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,579828021,node,54.3112597,10.1466656,,,,,,cafe,,yes,yes,yes,Antares Grill,,,,yes,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,625311803,node,54.3152541,10.1168583,Kiel,DE,9,24114,Lutherstraße,pub,,yes,yes,,Prinz Willy,,"Fr,Sa 19:00-23:00; Su 15:00-20:00",,,no,,,https://www.prinzwilly.de/,no,,,,,2023-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,759809287,node,54.3144571,10.1323364,Kiel,DE,54-56,24114,Kaistraße,restaurant,,yes,yes,yes,El Sombrero cap,,Mo-Su 11:00+,,no,,,,,limited,,,,,,mexican,,2 Rolli Tollete im CAP (Center) vorhanden,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,809736493,node,54.3321675,10.125286,Kiel,DE,2,24118,Hansastraße,cafe,no,yes,yes,yes,Sostenido,kooperativa,Mo-Fr 07:30-15:00; Sa 09:00-15:00,,yes,,yes,,https://cafe-kiel.de/hansa-ii/,yes,,,,,,,,,,,,,,,+49 431 53024438,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/cafebarsostenido/,,Café Hansa II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,895726781,node,54.3291832,10.1332661,Kiel,DE,2-8,24105,Holtenauer Straße,restaurant,no,yes,yes,,ann,,Mo-Sa 11:00-20:00; Su off,Mo-Sa 11:00-20:00,no,,yes,,https://www.ann-cafe.com/,yes,,,,,2023-01-11,japanese;korean,yes,,,,,wlan,,,,,,,,,,,+49 431 98377707,,,,,,,[email],,,,,https://www.facebook.com/ann.Finefood.Japanese.Korean/,,,,,,,,,,https://www.instagram.com/ann_finefood/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1300849067,node,54.3382929,10.124427,Kiel,DE,399,24118,Westring,restaurant,,yes,yes,yes,jack's kitchen,,"Tu-Fr 12:00-15:00,17:30-22:00; Sa 17:30-22:00",off,yes,,,no,https://www.jackskitchen.de/,yes,,,,,2022-04-19,,,Rollstuhl-WC nicht vorhanden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1303292273,node,54.3233869,10.1392193,Kiel,DE,19,24103,Alter Markt,fast_food,,yes,yes,yes,Mikomi Kitchen,,Mo-Sa 11:00-21:00,,pedestrian_zone,,,,,yes,,,,,,asian,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1330027958,node,54.339993,10.1340595,,,158,24105,Holtenauer Straße,restaurant,,yes,yes,yes,Ramen ann,,"We-Su 18:00-21:30, Sa 12:30-14:30; Mo,Tu off",,yes,,,,https://www.ramen-ann.com/,no,,,,,2022-08-23,japanese;ramen;noodle,,,,,,,,,+49 431 3947863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1425922264,node,54.3011607,10.0955471,Kiel,DE,180,24113,Rendsburger Landstraße,fast_food,,yes,yes,yes,Dönerhaus,,Mo-Su 11:00-22:30,,sidewalk,outside,,,,no,,,,,2023-07-27,kebab,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1425922265,node,54.3011945,10.0960302,Kiel,DE,178a,24113,Rendsburger Landstraße,fast_food,,yes,yes,yes,Sammy's Pizza,,Mo-Sa 11:00-23:00; Su 12:00-22:30,,no,no,,,,yes,,,,,2023-07-27,pizza,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1446417999,node,54.3229778,10.1393706,,,17,,Alter Markt,cafe,,yes,yes,,Back-Factory + Cafe,,"Mo-Fr 06:30-19:00; Sa 08:00-17:00; PH,Su off",,yes,,,,,no,,,,,,,,,,,,,0;1,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1446457338,node,54.3288134,10.1347762,Kiel,DE,8,24105,Dreiecksplatz,restaurant,yes,yes,yes,yes,San Remo,,Mo-Th 11:30-22:30; Fr 11:30-23:30; Sa 12:00-23:30; Su 12:00-22:30,,yes,,,,https://www.sanremo-kiel.de,no,,,,,,italian,yes,,,,,,,San Remo Pokorny GbR,+49 431 567856,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,[email],Mo-Fr 11:30-15:00,+49 431 71035580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1463041854,node,54.328657,10.1395847,Kiel,DE,24,24105,Brunswiker Straße,restaurant,,yes,yes,,banmaai thai kitchen & bar,,"Mo-Fr 12:00-15:00,18:00-22:30; Sa 18:00-22:30; Su 16:00-20:30",,,,,,https://www.banmaai.de/,yes,,,,,,thai,,,,,,,,,+49 431 58780978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1580002422,node,54.3164468,10.1252843,,,,,,fast_food,,yes,yes,,Asia Wok,,"Mo-Fr 11:00-22:00, Sa,Su,PH 13:00-22:00",,,,,,,no,,,,,2023-05-02,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1780340302,node,54.3334998,10.1284309,Kiel,DE,131,24118,Knooper Weg,restaurant,,yes,yes,yes,Donnerlüttchen Kiel,,Tu-Sa 17:00+,,sidewalk,outside,,no,,limited,,,,,,regional,,"1 Stufe im Eingangsbereich, WCs im Keller, kein Behinderten-WC",,,,,,,,yes,,,,,,,+49 431 6473338,https://www.donnerluettchen-kiel.de/,,Tu-Sa 17:00-21:00,,,,,,yes,,,https://www.facebook.com/DonnerluettchenKiel,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2002379215,node,54.3287932,10.1292428,Kiel,DE,23,24103,Mittelstraße,cafe,,yes,yes,yes,Café Resonanz,,Mo-Su 08:00-18:30,,sidewalk,,,no,https://caferesonanz.de/,no,,,,,,,,,,,,,,,+49 431 53031014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,File:Café Resonanz Kiel.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2035177050,node,54.328873,10.1354254,Kiel,DE,52,24105,Brunswiker Straße,pub,,yes,yes,,Phollkomplex,,Tu-Sa 16:00-23:59+,,,,,,http://www.phollkomplex.de,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2146704030,node,54.316599,10.1215147,,,,,,fast_food,,yes,yes,yes,Garrips,,"Mo-Th 10:00-01:00, Fr,Sa,PH 10:00-02:00, Su 10:00-01:00",,no,no,,no,,limited,,,,,2023-05-04,kebab,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,no,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2163880101,node,54.3282394,10.1337915,Kiel,DE,11,24103,Wilhelminenstraße,fast_food,,yes,yes,,Burgerei,,"Su,Mo 15:00-22:00, Tu 12:00-05:00, We 12:00-00:30, Th 12:00-05:00, Fr 12:00-07:00, Sa 15:00-07:00",,,,,,,,,,,,,burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2359176977,node,54.3332244,10.1288235,Kiel,DE,132,24105,Knooper Weg,cafe,,yes,yes,yes,Bäckerei Lyck,,Mo-Fr 06:00-18:00; Sa 06:00-13:00; Su 08:00-13:00,,sidewalk,no,,no,,no,,,,,2023-03-20,coffee_shop,,,,,,,,Andreas Vorbeck,,,,,,,,,+49 431 2391628,https://lyck.de/,,,,yes,yes,[email],,,,,https://www.facebook.com/baeckereilyck/,no,,,,,,,,,https://www.instagram.com/baeckerei_lyck,,,,,,Brunswik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2375331510,node,54.3331309,10.1760119,,,,,,fast_food,,yes,,yes,Domino's,,Mo-Su 11:00-23:00,,no,,,,,yes,,Domino's,Q839466,,,pizza,yes,,,,,,,,,,,,,,,,+49 431 2050600,https://www.dominos.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2420794400,node,54.3180121,10.1302467,Kiel,DE,63,24103,Hopfenstraße,restaurant,,yes,yes,yes,Erdkorn Bistro,,"Mo-Fr 08:00-18:00; Sa 09:00-17:00; Su,PH off",,no,no,,,,yes,,,,,,regional,yes,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2427029395,node,54.3276343,10.127795,Kiel,DE,75,24116,Knooper Weg,restaurant,yes,yes,only,yes,mmhio,,Mo-Fr 08:00-19:00; Sa 09:00-19:00,,yes,,yes,,http://mmhio.de/,limited,,,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kiels Grüne Pause,,,,,,,,,,,,,,,http://mmhio.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3025557110,node,54.3227889,10.1438985,Kiel,DE,65,24103,Wall,pub,,yes,yes,yes,Der Alte Mann,,"Tu-Th,Sa,Su 10:00-18:00; Fr 10:00-22:00",,yes,no,,,https://www.deraltemann-kiel.de/,yes,,,,,,regional,,,,,,no,,,+49 431 90884208,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/deraltemannkiel,,,,,,,,,yes,,,,,,,,,"Café, Bar, Lokal",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3101761166,node,54.3336159,10.1170434,Kiel,DE,8,24118,Grasweg,cafe,,yes,yes,yes,Loppokaffee,,"Mo-Th 08:00-18:00, Fr off, Sa,Su 11:00-18:00",,yes,outside,,,,limited,,,,,,,,,,,,,,Datschun + Schubert GbR,,,,,,,,,,https://www.loppokaffee.de/,,,,,,[email],,,,,,,,,,,,,,,,coffee,,,,,,,,,Cafe mit eigener Rösterei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
